Rank,Title,RatingTomatometer,No_of_Reviews,Genres
1,Black Panther,97,444,action|adventure
2,Mad Max: Fury Road,97,394,action|adventure
3,Wonder Woman,93,410,action|adventure
4,Metropolis,99,118,action|adventure
5,Coco,97,308,action|adventure
6,Dunkirk,92,413,action|adventure
7,Incredibles 2,94,332,action|adventure
8,Star Wars: The Last Jedi,91,419,action|adventure
9,Logan,93,371,action|adventure
10,Star Wars: Episode VII - The Force Awakens,93,402,action|adventure
11,King Kong,98,56,action|adventure
12,The Adventures of Robin Hood,100,45,action|adventure
13,Thor: Ragnarok,92,370,action|adventure
14,Baby Driver,93,343,action|adventure
15,Zootopia,97,268,action|adventure
16,Seven Samurai,100,58,action|adventure
17,Spider-Man: Homecoming,92,350,action|adventure
18,Up,98,290,action|adventure
19,The Jungle Book,95,307,action|adventure
20,War for the Planet of the Apes,93,323,action|adventure
21,The Treasure of the Sierra Madre,100,45,action|adventure
22,Lawrence of Arabia,98,80,action|adventure
23,The Dark Knight,94,332,action|adventure
24,Captain America: Civil War,91,381,action|adventure
25,Jaws,97,79,action|adventure
26,Harry Potter and the Deathly Hallows - Part 2,96,320,action|adventure
27,The Hurt Locker,97,277,action|adventure
28,Aliens,99,68,action|adventure
29,The LEGO Movie,96,240,action|adventure
30,Skyfall,92,362,action|adventure
31,Ant-Man and the Wasp,88,364,action|adventure
32,Star Wars: Episode IV - A New Hope,93,114,action|adventure
33,WALL-E,96,252,action|adventure
34,Moana,95,261,action|adventure
35,The Searchers,100,42,action|adventure
36,Star Trek,94,342,action|adventure
37,Kubo and the Two Strings,97,207,action|adventure
38,The 39 Steps,96,46,action|adventure
39,Rio Bravo,100,40,action|adventure
40,The Terminator,100,59,action|adventure
41,Mission: Impossible Rogue Nation,93,300,action|adventure
42,Marvel's The Avengers,92,340,action|adventure
43,The African Queen,98,42,action|adventure
44,Star Wars: Episode V - The Empire Strikes Back,95,92,action|adventure
45,Once Upon a Time in the West,98,58,action|adventure
46,Apocalypse Now,96,85,action|adventure
47,Blade Runner 2049,87,389,action|adventure
48,The French Connection,98,55,action|adventure
49,True Grit,96,270,action|adventure
50,Isle of Dogs,89,314,action|adventure
51,Throne of Blood,98,42,action|adventure
52,"Aguirre, the Wrath of God",98,46,action|adventure
53,Badlands,98,52,action|adventure
54,Avengers: Infinity War,84,408,action|adventure
55,Yellow Submarine,97,59,action|adventure
56,Guardians of the Galaxy,91,306,action|adventure
57,Iron Man,93,274,action|adventure
58,Chicken Run,97,170,action|adventure
59,Spartacus,96,54,action|adventure
60,The Princess Bride,97,71,action|adventure
61,Hunt for the Wilderpeople,96,185,action|adventure
62,Ghostbusters,97,71,action|adventure
63,Goldfinger,97,60,action|adventure
64,Paths of Glory,95,55,action|adventure
65,Casino Royale,94,252,action|adventure
66,All Is Lost,94,228,action|adventure
67,Ran,96,80,action|adventure
68,The Lego Batman Movie,90,289,action|adventure
69,Doctor Strange,89,338,action|adventure
70,A Fistful of Dollars,98,47,action|adventure
71,Assault on Precinct 13,98,42,action|adventure
72,X-Men: Days of Future Past,90,306,action|adventure
73,No Country for Old Men,93,279,action|adventure
74,The Lord of the Rings: The Two Towers,95,250,action|adventure
75,Looper,93,257,action|adventure
76,Back to the Future,96,77,action|adventure
77,The Right Stuff,98,46,action|adventure
78,Gojira,93,70,action|adventure
79,"Crouching Tiger, Hidden Dragon",97,153,action|adventure
80,The Fugitive,96,74,action|adventure
81,Dawn Of The Planet Of The Apes,90,297,action|adventure
82,Mad Max 2: The Road Warrior,98,43,action|adventure
83,Mandy,92,213,action|adventure
84,Who Framed Roger Rabbit,97,63,action|adventure
85,Annihilation,89,271,action|adventure
86,Close Encounters of the Third Kind,96,57,action|adventure
87,Diva,98,48,action|adventure
88,The Bridge on the River Kwai,94,54,action|adventure
89,Babe,97,70,action|adventure
90,Dr. No,96,54,action|adventure
91,The Lion King,93,123,action|adventure
92,Sicario,92,250,action|adventure
93,Jurassic Park,91,123,action|adventure
94,In the Line of Fire,96,67,action|adventure
95,Raiders of the Lost Ark,95,75,action|adventure
96,From Russia With Love,96,55,action|adventure
97,Superman,94,65,action|adventure
98,Saving Private Ryan,93,137,action|adventure
99,The Lord of the Rings: The Return of the King,93,270,action|adventure
100,Embrace Of The Serpent,96,139,action|adventure
1,Inside Out,98,347,animation
2,Coco,97,308,animation
3,Paddington 2,100,216,animation
4,Incredibles 2,94,332,animation
5,Snow White and the Seven Dwarfs,98,47,animation
6,Toy Story 2,100,163,animation
7,Zootopia,97,268,animation
8,Up,98,290,animation
9,Toy Story 3,98,299,animation
10,Finding Nemo,99,262,animation
11,Pinocchio,100,47,animation
12,Finding Dory,94,309,animation
13,Toy Story,100,81,animation
14,The LEGO Movie,96,240,animation
15,WALL-E,96,252,animation
16,Moana,95,261,animation
17,Kubo and the Two Strings,97,207,animation
18,Shaun the Sheep Movie,99,160,animation
19,Ratatouille,96,246,animation
20,Only Yesterday,100,53,animation
21,How to Train Your Dragon,98,205,animation
22,Isle of Dogs,89,314,animation
23,The Incredibles,97,239,animation
24,Yellow Submarine,97,59,animation
25,Beauty and the Beast,94,113,animation
26,Chicken Run,97,170,animation
27,My Life as a Zucchini,98,127,animation
28,101 Dalmatians,98,46,animation
29,The Nightmare Before Christmas,95,94,animation
30,Fantasia,96,50,animation
31,"Monsters, Inc.",96,193,animation
32,The Lego Batman Movie,90,289,animation
33,The Iron Giant,96,136,animation
34,Spirited Away,97,183,animation
35,Tower,99,92,animation
36,Song Of The Sea,99,88,animation
37,Who Framed Roger Rabbit,97,63,animation
38,Anomalisa,92,255,animation
39,The Lion King,93,123,animation
40,Your Name.,97,110,animation
41,Waltz with Bashir,96,148,animation
42,Persepolis,96,159,animation
43,Wallace & Gromit: The Curse of the Were-Rabbit,95,181,animation
44,The Secret World of Arrietty,95,146,animation
45,Ernest & Célestine,97,77,animation
46,The Red Turtle,93,157,animation
47,Long Way North,98,52,animation
48,Aladdin,94,69,animation
49,Fantastic Mr. Fox,92,231,animation
50,Frozen,90,233,animation
51,The Breadwinner,95,95,animation
52,Ghost in the Shell,96,50,animation
53,Coraline,90,261,animation
54,Lady and the Tramp,93,40,animation
55,Antz,93,91,animation
56,The Triplets of Belleville,94,147,animation
57,How to Train Your Dragon 2,91,176,animation
58,Bambi,90,48,animation
59,My Neighbor Totoro,94,49,animation
60,Big Hero 6,89,212,animation
61,The Little Mermaid,92,65,animation
62,A Bug's Life,92,85,animation
63,Princess Mononoke,92,106,animation
64,Arthur Christmas,92,163,animation
65,Mary and Max,95,64,animation
66,James and the Giant Peach,92,73,animation
67,Teen Titans Go! To the Movies,91,116,animation
68,Ponyo,91,164,animation
69,Shrek 2,89,235,animation
70,Bolt,89,181,animation
71,Tangled,89,219,animation
72,The Simpsons Movie,88,220,animation
73,Shrek,88,202,animation
74,Frankenweenie,87,213,animation
75,The Wind Rises,88,170,animation
76,Boy and the World,93,56,animation
77,Winnie the Pooh,91,127,animation
78,Rango,88,216,animation
79,The Illusionist,91,128,animation
80,ParaNorman,88,177,animation
81,The Peanuts Movie,87,187,animation
82,Kung Fu Panda,87,182,animation
83,Wreck-it Ralph,87,180,animation
84,Millennium Actress,92,52,animation
85,When Marnie Was There,90,93,animation
86,The Secret of Kells,91,81,animation
87,Howl's Moving Castle,87,177,animation
88,Tarzan,88,104,animation
89,Kung Fu Panda 3,86,167,animation
90,The Boy And The Beast,90,67,animation
91,Captain Underpants: The First Epic Movie,87,125,animation
92,Sausage Party,83,219,animation
93,Tokyo Godfathers,90,67,animation
94,Mary and The Witch's Flower,88,80,animation
95,My Dog Tulip,90,59,animation
96,The Pirates! Band of Misfits,86,149,animation
97,The Princess and the Frog,85,191,animation
98,Loving Vincent,85,141,animation
99,Akira,87,47,animation
100,Tim Burton's Corpse Bride,84,188,animation
1,The Cabinet of Dr. Caligari,100,50,art_house|international
2,Metropolis,99,118,art_house|international
3,La Grande illusion,97,66,art_house|international
4,"Nosferatu, a Symphony of Horror",97,62,art_house|international
5,The Battle of Algiers,98,85,art_house|international
6,M,100,51,art_house|international
7,Seven Samurai,100,58,art_house|international
8,The 400 Blows,100,55,art_house|international
9,Army of Shadows,97,72,art_house|international
10,Rashômon,98,52,art_house|international
11,The Wages of Fear,100,43,art_house|international
12,Open City,100,42,art_house|international
13,Tokyo Story,100,41,art_house|international
14,The Leopard,100,46,art_house|international
15,Battleship Potemkin,100,45,art_house|international
16,The Conformist,98,53,art_house|international
17,Au Hasard Balthazar,100,40,art_house|international
18,Things to Come,100,135,art_house|international
19,La Dolce Vita,97,58,art_house|international
20,Let the Right One In,98,183,art_house|international
21,Playtime,100,44,art_house|international
22,The Discreet Charm Of The Bourgeoisie,98,50,art_house|international
23,The Rules of the Game,98,45,art_house|international
24,Faces Places,99,129,art_house|international
25,The Passion of Joan of Arc,98,45,art_house|international
26,Only Yesterday,100,53,art_house|international
27,Tampopo,100,51,art_house|international
28,The Salesman,96,187,art_house|international
29,Throne of Blood,98,42,art_house|international
30,A Separation,99,169,art_house|international
31,"Aguirre, the Wrath of God",98,46,art_house|international
32,Eyes Without a Face,98,54,art_house|international
33,Gloria,99,126,art_house|international
34,8 1/2,98,47,art_house|international
35,Pather Panchali,98,42,art_house|international
36,The Umbrellas of Cherbourg,98,55,art_house|international
37,A Fantastic Woman,94,200,art_house|international
38,Three Colors: Red,100,52,art_house|international
39,My Life as a Zucchini,98,127,art_house|international
40,Le Cercle Rouge,95,59,art_house|international
41,The Tale of the Princess Kaguya,100,86,art_house|international
42,Amy,95,209,art_house|international
43,BPM,98,119,art_house|international
44,Sing Street,95,199,art_house|international
45,Ran,96,80,art_house|international
46,A Fistful of Dollars,98,47,art_house|international
47,GETT: The Trial of Viviane Amsalem,100,75,art_house|international
48,Solaris,96,56,art_house|international
49,Wings of Desire,98,51,art_house|international
50,The Young Girls of Rochefort,98,40,art_house|international
51,Gojira,93,70,art_house|international
52,"Crouching Tiger, Hidden Dragon",97,153,art_house|international
53,Timbuktu,98,116,art_house|international
54,Jiro Dreams of Sushi,99,92,art_house|international
55,Diva,98,48,art_house|international
56,Aruitemo Aruitemo,100,63,art_house|international
57,The Taste of Others,100,58,art_house|international
58,All About My Mother,98,85,art_house|international
59,Toni Erdmann,93,219,art_house|international
60,Waste Land,100,70,art_house|international
61,The Band's Visit,98,116,art_house|international
62,Poetry,100,65,art_house|international
63,The Vanishing,98,46,art_house|international
64,Loveless,94,162,art_house|international
65,Elevator to the Gallows,93,55,art_house|international
66,God's Own Country,97,110,art_house|international
67,Afghan Star,100,60,art_house|international
68,A Prophet,97,153,art_house|international
69,Waltz with Bashir,96,148,art_house|international
70,Three Colors: Blue,98,43,art_house|international
71,Embrace Of The Serpent,96,139,art_house|international
72,After the Storm,96,127,art_house|international
73,About Elly,99,69,art_house|international
74,Fireworks Wednesday,100,43,art_house|international
75,Last Train Home,100,54,art_house|international
76,The Seventh Seal,93,55,art_house|international
77,Project Nim,97,141,art_house|international
78,Monsieur Lazhar,97,117,art_house|international
79,Mafioso,96,50,art_house|international
80,Maria Full of Grace,97,144,art_house|international
81,Hero,95,205,art_house|international
82,An Education,95,189,art_house|international
83,Nostalgia for the Light,100,45,art_house|international
84,Amour,93,214,art_house|international
85,L'Avventura,95,43,art_house|international
86,The Look of Silence,96,129,art_house|international
87,Rivers and Tides: Andy Goldsworthy Working With Time,99,71,art_house|international
88,Moolaadé,99,73,art_house|international
89,The Class,95,155,art_house|international
90,The Man Without a Past,98,98,art_house|international
91,The Twilight Samurai,99,69,art_house|international
92,The Kid with a Bike,96,128,art_house|international
93,This Is Not a Film,97,98,art_house|international
94,Rififi,94,48,art_house|international
95,The Secret World of Arrietty,95,146,art_house|international
96,Elle,91,229,art_house|international
97,District 9,90,307,art_house|international
98,Ernest & Célestine,97,77,art_house|international
99,"Sex, Lies, and Videotape",96,47,art_house|international
100,The Red Turtle,93,157,art_house|international
1,The Wizard of Oz,98,111,classics
2,Citizen Kane,100,80,classics
3,The Third Man,99,78,classics
4,The Cabinet of Dr. Caligari,100,50,classics
5,All About Eve,100,65,classics
6,Metropolis,99,118,classics
7,It Happened One Night,98,54,classics
8,Modern Times,100,54,classics
9,Casablanca,97,77,classics
10,La Grande illusion,97,66,classics
11,Singin' in the Rain,100,50,classics
12,Psycho,97,89,classics
13,Laura,100,60,classics
14,A Hard Day's Night,98,106,classics
15,King Kong,98,56,classics
16,"Nosferatu, a Symphony of Horror",97,62,classics
17,Snow White and the Seven Dwarfs,98,47,classics
18,The Adventures of Robin Hood,100,45,classics
19,Repulsion,100,60,classics
20,North by Northwest,99,72,classics
21,Sunset Boulevard,98,61,classics
22,Rear Window,100,64,classics
23,The Bride of Frankenstein,100,43,classics
24,The Philadelphia Story,100,56,classics
25,Touch of Evil,96,74,classics
26,Seven Samurai,100,58,classics
27,All Quiet on the Western Front,100,42,classics
28,12 Angry Men,100,50,classics
29,The Treasure of the Sierra Madre,100,45,classics
30,A Streetcar Named Desire,98,56,classics
31,Vertigo,96,71,classics
32,The 400 Blows,100,55,classics
33,Rebecca,100,51,classics
34,Lawrence of Arabia,98,80,classics
35,Rosemary's Baby,99,69,classics
36,Dr. Strangelove Or How I Learned to Stop Worrying and Love the Bomb,99,76,classics
37,Frankenstein,100,46,classics
38,Rashômon,98,52,classics
39,On the Waterfront,98,62,classics
40,The Grapes of Wrath,100,44,classics
41,The Big Sleep,97,59,classics
42,Roman Holiday,98,53,classics
43,The Lady Vanishes,98,41,classics
44,The Last Picture Show,100,51,classics
45,Cool Hand Luke,100,49,classics
46,The Leopard,100,46,classics
47,Chinatown,98,64,classics
48,Battleship Potemkin,100,45,classics
49,The Searchers,100,42,classics
50,Anatomy of a Murder,100,42,classics
51,Invasion of the Body Snatchers,98,56,classics
52,Gone With the Wind,92,89,classics
53,An American in Paris,95,62,classics
54,The Gold Rush,100,43,classics
55,The 39 Steps,96,46,classics
56,The Red Shoes,96,55,classics
57,Rio Bravo,100,40,classics
58,Sweet Smell of Success,98,48,classics
59,To Be or Not to Be,98,42,classics
60,Mary Poppins,100,48,classics
61,The African Queen,98,42,classics
62,City Lights,98,45,classics
63,Miracle on 34th Street,96,47,classics
64,2001: A Space Odyssey,93,98,classics
65,His Girl Friday,98,47,classics
66,It's a Wonderful Life,93,74,classics
67,Night of the Living Dead,97,64,classics
68,The French Connection,98,55,classics
69,The Passion of Joan of Arc,98,45,classics
70,Throne of Blood,98,42,classics
71,Badlands,98,52,classics
72,The Manchurian Candidate,98,54,classics
73,Gentlemen Prefer Blondes,98,40,classics
74,Freaks,94,53,classics
75,The Birth of a Nation,98,40,classics
76,Spartacus,96,54,classics
77,Forbidden Planet,98,42,classics
78,The Best Years of Our Lives,96,48,classics
79,101 Dalmatians,98,46,classics
80,Goldfinger,97,60,classics
81,Paths of Glory,95,55,classics
82,Bringing Up Baby,95,42,classics
83,Some Like It Hot,96,54,classics
84,Duck Soup,94,47,classics
85,Fantasia,96,50,classics
86,Sunrise: A Song of Two Humans,98,51,classics
87,The Day the Earth Stood Still,94,54,classics
88,Ran,96,80,classics
89,Rebel Without a Cause,96,49,classics
90,Peeping Tom,96,49,classics
91,A Fistful of Dollars,98,47,classics
92,The Lord of the Rings: The Two Towers,95,250,classics
93,The Apartment,94,62,classics
94,The Birds,96,52,classics
95,The Young Girls of Rochefort,98,40,classics
96,One Flew Over the Cuckoo's Nest,94,68,classics
97,The Bridge on the River Kwai,94,54,classics
98,Dr. No,96,54,classics
99,Mean Streets,96,53,classics
100,Don't Look Now,96,53,classics
1,Lady Bird,99,349,comedy
2,BlacKkKlansman,95,371,comedy
3,Coco,97,308,comedy
4,It Happened One Night,98,54,comedy
5,Modern Times,100,54,comedy
6,Paddington 2,100,216,comedy
7,The Big Sick,98,274,comedy
8,Eighth Grade,99,232,comedy
9,Singin' in the Rain,100,50,comedy
10,A Hard Day's Night,98,106,comedy
11,La La Land,91,414,comedy
12,The Philadelphia Story,100,56,comedy
13,Toy Story 2,100,163,comedy
14,Zootopia,97,268,comedy
15,Up,98,290,comedy
16,"Three Billboards Outside Ebbing, Missouri",91,363,comedy
17,Toy Story 3,98,299,comedy
18,Finding Nemo,99,262,comedy
19,Dr. Strangelove Or How I Learned to Stop Worrying and Love the Bomb,99,76,comedy
20,The Death of Stalin,96,228,comedy
21,Roman Holiday,98,53,comedy
22,Toy Story,100,81,comedy
23,The LEGO Movie,96,240,comedy
24,Ant-Man and the Wasp,88,364,comedy
25,Crazy Rich Asians,91,304,comedy
26,Monty Python and the Holy Grail,97,73,comedy
27,Paterson,96,241,comedy
28,Sorry to Bother You,93,263,comedy
29,The Gold Rush,100,43,comedy
30,Shaun the Sheep Movie,99,160,comedy
31,La Dolce Vita,97,58,comedy
32,To Be or Not to Be,98,42,comedy
33,Mary Poppins,100,48,comedy
34,City Lights,98,45,comedy
35,Birdman,91,331,comedy
36,Love & Friendship,97,196,comedy
37,Playtime,100,44,comedy
38,The Disaster Artist,91,307,comedy
39,Annie Hall,97,71,comedy
40,The Discreet Charm Of The Bourgeoisie,98,50,comedy
41,The Artist,95,304,comedy
42,His Girl Friday,98,47,comedy
43,Ratatouille,96,246,comedy
44,The Rules of the Game,98,45,comedy
45,Tampopo,100,51,comedy
46,Isle of Dogs,89,314,comedy
47,The Incredibles,97,239,comedy
48,Gentlemen Prefer Blondes,98,40,comedy
49,The Nice Guys,92,292,comedy
50,Yellow Submarine,97,59,comedy
51,Paddington,98,151,comedy
52,Spy,94,244,comedy
53,Chicken Run,97,170,comedy
54,Logan Lucky,92,256,comedy
55,Hunt for the Wilderpeople,96,185,comedy
56,101 Dalmatians,98,46,comedy
57,Airplane!,97,61,comedy
58,Ghostbusters,97,71,comedy
59,Bringing Up Baby,95,42,comedy
60,Big,97,74,comedy
61,Some Like It Hot,96,54,comedy
62,Duck Soup,94,47,comedy
63,The Player,98,62,comedy
64,Don't Think Twice,98,131,comedy
65,"Monsters, Inc.",96,193,comedy
66,The Lego Batman Movie,90,289,comedy
67,Monty Python's Life of Brian,97,60,comedy
68,The Grand Budapest Hotel,91,285,comedy
69,Sideways,96,227,comedy
70,The Apartment,94,62,comedy
71,Back to the Future,96,77,comedy
72,The Edge of Seventeen,95,192,comedy
73,Groundhog Day,96,77,comedy
74,What We Do In The Shadows,96,170,comedy
75,Tangerine,97,144,comedy
76,Bull Durham,97,66,comedy
77,Who Framed Roger Rabbit,97,63,comedy
78,Moonrise Kingdom,93,244,comedy
79,Anomalisa,92,255,comedy
80,Lost In Translation,95,228,comedy
81,Enough Said,95,182,comedy
82,Broadcast News,98,45,comedy
83,The Taste of Others,100,58,comedy
84,The Muppets,95,220,comedy
85,The Band's Visit,98,116,comedy
86,Hannah Gadsby: Nanette,100,44,comedy
87,Repo Man,98,44,comedy
88,The Truman Show,94,125,comedy
89,Le Havre,99,93,comedy
90,Say Anything...,98,43,comedy
91,Wallace & Gromit: The Curse of the Were-Rabbit,95,181,comedy
92,Hairspray,98,42,comedy
93,Silver Linings Playbook,92,244,comedy
94,American Graffiti,96,47,comedy
95,Monsieur Lazhar,97,117,comedy
96,Juno,94,208,comedy
97,Mafioso,96,50,comedy
98,We Are the Best!,96,129,comedy
99,Manhattan,95,62,comedy
100,Bullets Over Broadway,97,58,comedy
1,Won't You Be My Neighbor?,98,216,documentary
2,I Am Not Your Negro,98,192,documentary
3,Man on Wire,100,157,documentary
4,Life Itself,97,196,documentary
5,Faces Places,99,129,documentary
6,20 Feet From Stardom,99,118,documentary
7,Three Identical Strangers,96,157,documentary
8,The Last Waltz,98,47,documentary
9,Amy,95,209,documentary
10,Taxi to the Dark Side,100,92,documentary
11,Kedi,98,114,documentary
12,Blackfish,98,126,documentary
13,Citizenfour,97,143,documentary
14,Murderball,98,138,documentary
15,Minding the Gap,100,63,documentary
16,Shirkers,100,58,documentary
17,Tower,99,92,documentary
18,Weiner,96,162,documentary
19,Inside Job,98,146,documentary
20,The Missing Picture,99,86,documentary
21,Deliver Us from Evil,100,72,documentary
22,Seymour: An Introduction,100,65,documentary
23,RBG,95,153,documentary
24,Anvil! The Story of Anvil,98,135,documentary
25,Jiro Dreams of Sushi,99,92,documentary
26,Bright Lights: Starring Carrie Fisher and Debbie Reynolds,100,56,documentary
27,The Square,100,62,documentary
28,Waste Land,100,70,documentary
29,Hoop Dreams,98,55,documentary
30,"Mr. Death: The Rise and Fall of Fred A. Leuchter, Jr.",100,43,documentary
31,Strong Island,100,45,documentary
32,Afghan Star,100,60,documentary
33,Capturing the Friedmans,97,152,documentary
34,Waltz with Bashir,96,148,documentary
35,Iris,98,96,documentary
