Rank,Title,RatingTomatometer,No_of_Reviews,Genres
36,The Overnighters,99,69,documentary
37,Jodorowsky's Dune,97,115,documentary
38,The Interrupters,99,89,documentary
39,How to Survive a Plague,99,73,documentary
40,March of the Penguins,95,182,documentary
41,56 Up,99,67,documentary
42,Last Train Home,100,54,documentary
43,The Invisible War,99,70,documentary
44,Kurt Cobain: Montage Of Heck,98,90,documentary
45,Project Nim,97,141,documentary
46,Spellbound,97,139,documentary
47,Everyday Sunshine: The Story of Fishbone,100,45,documentary
48,Nostalgia for the Light,100,45,documentary
49,We Were Here,100,44,documentary
50,Enron: The Smartest Guys in the Room,97,119,documentary
51,Bill Cunningham New York,99,72,documentary
52,The Look of Silence,96,129,documentary
53,Rivers and Tides: Andy Goldsworthy Working With Time,99,71,documentary
54,When We Were Kings,98,47,documentary
55,The Act Of Killing,95,147,documentary
56,13th,97,92,documentary
57,This Is Not a Film,97,98,documentary
58,Elaine Stritch: Shoot Me,98,65,documentary
59,Hitchcock/Truffaut,96,114,documentary
60,The King of Kong: A Fistful of Quarters,97,100,documentary
61,The Fog of War: Eleven Lessons from the Life of Robert S. McNamara,96,140,documentary
62,Bowling for Columbine,95,169,documentary
63,The Imposter,96,113,documentary
64,The War Tapes,98,65,documentary
65,Cave of Forgotten Dreams,96,133,documentary
66,West of Memphis,96,112,documentary
67,The Beatles: Eight Days a Week - The Touring Years,96,99,documentary
68,Ai Weiwei: Never Sorry,97,79,documentary
69,Beware Of Mr. Baker,98,52,documentary
70,Jafar Panahi's Taxi,96,96,documentary
71,Marwencol,98,60,documentary
72,Undefeated,96,100,documentary
73,Sicko,92,216,documentary
74,Finders Keepers,98,46,documentary
75,Mea Maxima Culpa: Silence In The House Of God,98,48,documentary
76,Blindsight,98,50,documentary
77,Sound City,98,45,documentary
78,The Devil Came on Horseback,98,51,documentary
79,Call Me Kuchu,98,44,documentary
80,The Island President,98,46,documentary
81,For the Bible Tells Me So,98,49,documentary
82,Welcome To Leith,98,43,documentary
83,Keep On Keepin' On,98,41,documentary
84,Let The Fire Burn,98,42,documentary
85,Restrepo,96,114,documentary
86,The Life and Times of Hank Greenberg,97,65,documentary
87,Born To Be Wild,98,49,documentary
88,Surfwise,98,44,documentary
89,"Lo and Behold, Reveries of the Connected World",94,132,documentary
90,Bus 174,97,78,documentary
91,Stories We Tell,94,134,documentary
92,Wordplay,95,120,documentary
93,Control Room,96,110,documentary
94,Burma VJ: Reporter i et Lukket Land,97,62,documentary
95,No End in Sight,96,95,documentary
96,49 Up,97,65,documentary
97,The Cove,95,128,documentary
98,Winged Migration,95,133,documentary
99,Muscle Shoals,96,82,documentary
100,The Queen of Versailles,95,111,documentary
1,Black Panther,97,444,drama
2,Lady Bird,99,349,drama
3,Citizen Kane,100,80,drama
4,BlacKkKlansman,95,371,drama
5,Moonlight,98,347,drama
6,Wonder Woman,93,410,drama
7,All About Eve,100,65,drama
8,Metropolis,99,118,drama
9,A Quiet Place,95,330,drama
10,Spotlight,97,344,drama
11,Dunkirk,92,413,drama
12,Selma,99,289,drama
13,Casablanca,97,77,drama
14,La Grande illusion,97,66,drama
15,The Godfather,98,88,drama
16,Call Me by Your Name,95,311,drama
17,Arrival,94,389,drama
18,Leave No Trace,100,208,drama
19,Star Wars: The Last Jedi,91,419,drama
20,Logan,93,371,drama
21,The Shape of Water,92,392,drama
22,Boyhood,97,302,drama
23,The Maltese Falcon,100,53,drama
24,Gravity,96,335,drama
25,12 Years a Slave,95,348,drama
26,Argo,96,340,drama
27,Repulsion,100,60,drama
28,Sunset Boulevard,98,61,drama
29,Thor: Ragnarok,92,370,drama
30,Rear Window,100,64,drama
31,The Battle of Algiers,98,85,drama
32,Baby Driver,93,343,drama
33,The Florida Project,96,274,drama
34,Alien,97,110,drama
35,La La Land,91,414,drama
36,Manchester by the Sea,95,318,drama
37,Bicycle Thieves,98,57,drama
38,M,100,51,drama
39,Taxi Driver,98,82,drama
40,Touch of Evil,96,74,drama
41,Seven Samurai,100,58,drama
42,Spider-Man: Homecoming,92,350,drama
43,All Quiet on the Western Front,100,42,drama
44,Hell or High Water,97,259,drama
45,War for the Planet of the Apes,93,323,drama
46,12 Angry Men,100,50,drama
47,The Treasure of the Sierra Madre,100,45,drama
48,"Three Billboards Outside Ebbing, Missouri",91,363,drama
49,The Babadook,98,227,drama
50,A Streetcar Named Desire,98,56,drama
51,Vertigo,96,71,drama
52,The 400 Blows,100,55,drama
53,Rebecca,100,51,drama
54,Brooklyn,97,258,drama
55,The Night of the Hunter,98,65,drama
56,Lawrence of Arabia,98,80,drama
57,Army of Shadows,97,72,drama
58,The Dark Knight,94,332,drama
59,The Death of Stalin,96,228,drama
60,The Wrestler,98,225,drama
61,Rashômon,98,52,drama
62,Jaws,97,79,drama
63,The Wages of Fear,100,43,drama
64,L.A. Confidential,99,109,drama
65,Creed,95,285,drama
66,Open City,100,42,drama
67,On the Waterfront,98,62,drama
68,Harry Potter and the Deathly Hallows - Part 2,96,320,drama
69,The Grapes of Wrath,100,44,drama
70,Tokyo Story,100,41,drama
71,The Big Sleep,97,59,drama
72,Roman Holiday,98,53,drama
73,The Hurt Locker,97,277,drama
74,The Last Picture Show,100,51,drama
75,Cool Hand Luke,100,49,drama
76,The Leopard,100,46,drama
77,Star Wars: Episode IV - A New Hope,93,114,drama
78,Paterson,96,241,drama
79,Phantom Thread,91,303,drama
80,Room,94,293,drama
81,Hidden Figures,93,284,drama
82,"I, Tonya",89,341,drama
83,"The Godfather, Part II",97,72,drama
84,Chinatown,98,64,drama
85,Battleship Potemkin,100,45,drama
86,The Searchers,100,42,drama
87,The Post,88,357,drama
88,Anatomy of a Murder,100,42,drama
89,Gone With the Wind,92,89,drama
90,Carol,94,285,drama
91,Nightcrawler,95,251,drama
92,Star Trek,94,342,drama
93,Before Midnight,98,189,drama
94,The Conformist,98,53,drama
95,Au Hasard Balthazar,100,40,drama
96,Things to Come,100,135,drama
97,The Red Shoes,96,55,drama
98,Schindler's List,97,93,drama
99,La Dolce Vita,97,58,drama
100,Sweet Smell of Success,98,48,drama
1,Get Out,98,339,horror
2,The Cabinet of Dr. Caligari,100,50,horror
3,A Quiet Place,95,330,horror
4,Psycho,97,89,horror
5,King Kong,98,56,horror
6,"Nosferatu, a Symphony of Horror",97,62,horror
7,Repulsion,100,60,horror
8,The Bride of Frankenstein,100,43,horror
9,The Babadook,98,227,horror
10,Rosemary's Baby,99,69,horror
11,Frankenstein,100,46,horror
12,Aliens,99,68,horror
13,It Follows,96,240,horror
14,Let the Right One In,98,183,horror
15,Night of the Living Dead,97,64,horror
16,Hereditary,89,317,horror
17,Eyes Without a Face,98,54,horror
18,Freaks,94,53,horror
19,The Witch,91,308,horror
20,The Silence of the Lambs,96,89,horror
21,Pan's Labyrinth,95,229,horror
22,Evil Dead 2: Dead by Dawn,98,56,horror
23,The Birds,96,52,horror
24,Halloween,95,65,horror
25,Gojira,93,70,horror
26,Don't Look Now,96,53,horror
27,The Vanishing,98,46,horror
28,The Innocents,96,48,horror
29,The Cabin in the Woods,91,272,horror
30,A Girl Walks Home Alone at Night,96,122,horror
31,Drag Me to Hell,92,261,horror
32,It,85,339,horror
33,Invasion of the Body Snatchers,94,54,horror
34,The Evil Dead,95,59,horror
35,The Endless,95,111,horror
36,Carrie,93,60,horror
37,Re-Animator,95,58,horror
38,Young Frankenstein,93,57,horror
39,The Loved Ones,98,55,horror
40,Nosferatu: Phantom der Nacht,94,54,horror
41,The Love Witch,95,107,horror
42,Room 237,94,128,horror
43,Suspiria,93,54,horror
44,Train to Busan,95,97,horror
45,A Nightmare on Elm Street,94,50,horror
46,Shaun of the Dead,92,205,horror
47,The Host,93,151,horror
48,Dracula,91,46,horror
49,The Fly,92,59,horror
50,Zombieland,90,244,horror
51,What Ever Happened to Baby Jane?,92,50,horror
52,CAM,94,79,horror
53,Eraserhead,91,56,horror
54,It Comes At Night,87,226,horror
55,Dawn of the Dead,93,40,horror
56,Don't Breathe,88,217,horror
57,Phantom Of The Opera,91,46,horror
58,We Are Still Here,95,43,horror
59,The Wicker Man,90,49,horror
60,Little Shop of Horrors,90,51,horror
61,The Texas Chainsaw Massacre,88,59,horror
62,Let Me In,88,227,horror
63,Frankenweenie,87,213,horror
64,Upgrade,87,166,horror
65,Halloween,79,323,horror
66,The Blair Witch Project,87,156,horror
67,The Exorcist,86,74,horror
68,The Conjuring,86,213,horror
69,The Dead Zone,90,42,horror
70,Bone Tomahawk,91,85,horror
71,Misery,89,65,horror
72,The Shining,86,73,horror
73,Cronos,90,51,horror
74,The Orphanage,87,177,horror
75,28 Days Later,86,225,horror
76,Gerald's Game,90,69,horror
77,The Devil's Candy,91,47,horror
78,An American Werewolf in London,88,51,horror
79,Near Dark,88,48,horror
80,Poltergeist,86,59,horror
81,Henry: Portrait of a Serial Killer,86,59,horror
82,This Is the End,83,221,horror
83,Chronicle,85,175,horror
84,The Descent,85,173,horror
85,The Omen,86,43,horror
86,Donnie Darko: The Director's Cut,90,42,horror
87,Save the Green Planet,90,40,horror
88,Slither,86,138,horror
89,Ginger Snaps,89,57,horror
90,The Autopsy of Jane Doe,87,98,horror
91,A Field in England,88,68,horror
92,Backcountry,89,46,horror
93,Goodnight Mommy,85,140,horror
94,Altered States,86,43,horror
95,The Thing,84,61,horror
96,Better Watch Out,88,58,horror
97,They Live,85,60,horror
98,The House of the Devil,87,97,horror
99,The Conjuring 2,80,240,horror
100,The Others,84,160,horror
1,The Wizard of Oz,98,111,kids|family
2,Inside Out,98,347,kids|family
3,E.T. The Extra-Terrestrial,98,125,kids|family
4,Coco,97,308,kids|family
5,Paddington 2,100,216,kids|family
6,Incredibles 2,94,332,kids|family
7,Snow White and the Seven Dwarfs,98,47,kids|family
8,Toy Story 2,100,163,kids|family
9,Up,98,290,kids|family
10,The Jungle Book,95,307,kids|family
11,Toy Story 3,98,299,kids|family
12,Finding Nemo,99,262,kids|family
13,Pinocchio,100,47,kids|family
14,Harry Potter and the Deathly Hallows - Part 2,96,320,kids|family
15,Toy Story,100,81,kids|family
16,The LEGO Movie,96,240,kids|family
17,Moana,95,261,kids|family
18,Mary Poppins,100,48,kids|family
19,Miracle on 34th Street,96,47,kids|family
20,It's a Wonderful Life,93,74,kids|family
21,Ratatouille,96,246,kids|family
22,How to Train Your Dragon,98,205,kids|family
23,The Incredibles,97,239,kids|family
24,Yellow Submarine,97,59,kids|family
25,Paddington,98,151,kids|family
26,Beauty and the Beast,94,113,kids|family
27,Chicken Run,97,170,kids|family
28,The Princess Bride,97,71,kids|family
29,My Life as a Zucchini,98,127,kids|family
30,101 Dalmatians,98,46,kids|family
31,The Nightmare Before Christmas,95,94,kids|family
32,Big,97,74,kids|family
33,Fantasia,96,50,kids|family
34,"Monsters, Inc.",96,193,kids|family
35,The Lego Batman Movie,90,289,kids|family
36,The Iron Giant,96,136,kids|family
37,Spirited Away,97,183,kids|family
38,Song Of The Sea,99,88,kids|family
39,Who Framed Roger Rabbit,97,63,kids|family
40,Babe,97,70,kids|family
41,The Lion King,93,123,kids|family
42,The Muppets,95,220,kids|family
43,About Elly,99,69,kids|family
44,Wallace & Gromit: The Curse of the Were-Rabbit,95,181,kids|family
45,My Fair Lady,96,48,kids|family
46,The Straight Story,96,91,kids|family
47,Hugo,93,219,kids|family
48,Aladdin,94,69,kids|family
49,Fantastic Mr. Fox,92,231,kids|family
50,Enchanted,93,189,kids|family
51,Frozen,90,233,kids|family
52,The Breadwinner,95,95,kids|family
53,Coraline,90,261,kids|family
54,Lady and the Tramp,93,40,kids|family
55,Antz,93,91,kids|family
56,Jason and the Argonauts,93,42,kids|family
57,How to Train Your Dragon 2,91,176,kids|family
58,Bambi,90,48,kids|family
59,The Secret of Roan Inish,95,44,kids|family
60,My Neighbor Totoro,94,49,kids|family
61,Big Hero 6,89,212,kids|family
62,Harry Potter and the Prisoner of Azkaban,90,255,kids|family
63,The Little Mermaid,92,65,kids|family
64,Spy Kids,93,127,kids|family
65,How Green Was My Valley,90,41,kids|family
66,L'Heure d'été,94,105,kids|family
67,Pete's Dragon,88,226,kids|family
68,A Bug's Life,92,85,kids|family
69,Princess Mononoke,92,106,kids|family
70,A Monster Calls,86,247,kids|family
71,Arthur Christmas,92,163,kids|family
72,Harry Potter and the Goblet of Fire,88,249,kids|family
73,James and the Giant Peach,92,73,kids|family
74,That Thing You Do!,93,57,kids|family
75,Teen Titans Go! To the Movies,91,116,kids|family
76,Willy Wonka and the Chocolate Factory,91,46,kids|family
77,Ponyo,91,164,kids|family
78,Shrek 2,89,235,kids|family
79,Tangled,89,219,kids|family
80,First Position,93,73,kids|family
81,Shrek,88,202,kids|family
82,Lassie,93,68,kids|family
83,Duma,93,61,kids|family
84,Winnie the Pooh,91,127,kids|family
85,Rango,88,216,kids|family
86,A Christmas Story,89,56,kids|family
87,ParaNorman,88,177,kids|family
88,The Peanuts Movie,87,187,kids|family
89,The Sound of Music,85,61,kids|family
90,Kung Fu Panda,87,182,kids|family
91,Wreck-it Ralph,87,180,kids|family
92,Millions,88,160,kids|family
93,The Secret of Kells,91,81,kids|family
94,Howl's Moving Castle,87,177,kids|family
95,Cinderella,84,228,kids|family
96,Disneynature Bears,91,56,kids|family
97,The Muppet Movie,88,48,kids|family
98,Harry Potter and the Half-Blood Prince,83,272,kids|family
99,The Karate Kid,88,43,kids|family
100,Freaky Friday,87,151,kids|family
1,The Wizard of Oz,98,111,musical|performing_arts
2,Singin' in the Rain,100,50,musical|performing_arts
3,A Hard Day's Night,98,106,musical|performing_arts
4,La La Land,91,414,musical|performing_arts
5,Pinocchio,100,47,musical|performing_arts
6,An American in Paris,95,62,musical|performing_arts
7,The Red Shoes,96,55,musical|performing_arts
8,Mary Poppins,100,48,musical|performing_arts
9,Gentlemen Prefer Blondes,98,40,musical|performing_arts
10,Yellow Submarine,97,59,musical|performing_arts
11,The Umbrellas of Cherbourg,98,55,musical|performing_arts
12,Beauty and the Beast,94,113,musical|performing_arts
13,20 Feet From Stardom,99,118,musical|performing_arts
14,The Last Waltz,98,47,musical|performing_arts
15,Amy,95,209,musical|performing_arts
16,Some Like It Hot,96,54,musical|performing_arts
17,Fantasia,96,50,musical|performing_arts
18,Sing Street,95,199,musical|performing_arts
19,The Young Girls of Rochefort,98,40,musical|performing_arts
20,Once,97,156,musical|performing_arts
21,Anvil! The Story of Anvil,98,135,musical|performing_arts
22,The Lion King,93,123,musical|performing_arts
23,Waste Land,100,70,musical|performing_arts
24,West Side Story,94,65,musical|performing_arts
25,Amadeus,94,86,musical|performing_arts
26,Afghan Star,100,60,musical|performing_arts
27,Hairspray,98,42,musical|performing_arts
28,We Are the Best!,96,129,musical|performing_arts
29,Everyday Sunshine: The Story of Fishbone,100,45,musical|performing_arts
30,Bill Cunningham New York,99,72,musical|performing_arts
31,My Fair Lady,96,48,musical|performing_arts
32,Rivers and Tides: Andy Goldsworthy Working With Time,99,71,musical|performing_arts
33,Johnny Guitar,95,44,musical|performing_arts
34,What's Love Got To Do With It?,96,53,musical|performing_arts
35,Aladdin,94,69,musical|performing_arts
36,Beware Of Mr. Baker,98,52,musical|performing_arts
37,Sound City,98,45,musical|performing_arts
38,Nashville,92,53,musical|performing_arts
39,Keep On Keepin' On,98,41,musical|performing_arts
40,Wordplay,95,120,musical|performing_arts
41,49 Up,97,65,musical|performing_arts
42,The Full Monty,96,47,musical|performing_arts
43,Muscle Shoals,96,82,musical|performing_arts
44,Marley,95,106,musical|performing_arts
45,Hairspray,91,217,musical|performing_arts
46,Searching for Sugar Man,94,125,musical|performing_arts
47,Les Plages d'Agnès,96,71,musical|performing_arts
48,Festival Express,96,80,musical|performing_arts
49,"20,000 Days on Earth",95,84,musical|performing_arts
50,Exit Through The Gift Shop,95,110,musical|performing_arts
51,Funny Girl,93,44,musical|performing_arts
52,Love & Mercy,90,203,musical|performing_arts
53,Born Into Brothels,95,107,musical|performing_arts
54,Pina,95,102,musical|performing_arts
55,Crumb,95,43,musical|performing_arts
56,The Little Mermaid,92,65,musical|performing_arts
57,Marina Abramovic: The Artist Is Present,96,45,musical|performing_arts
58,Los Angeles Plays Itself,96,45,musical|performing_arts
59,Straight Outta Compton,88,227,musical|performing_arts
60,Lost in La Mancha,94,100,musical|performing_arts
61,Lagaan: Once Upon a Time in India,95,59,musical|performing_arts
62,Hedwig and the Angry Inch,93,108,musical|performing_arts
63,Crazy Heart,90,205,musical|performing_arts
64,My Kid Could Paint That,94,83,musical|performing_arts
65,End of the Century: The Story of the Ramones,95,62,musical|performing_arts
66,The Wrecking Crew,94,68,musical|performing_arts
67,Willy Wonka and the Chocolate Factory,91,46,musical|performing_arts
68,Dave Chappelle's Block Party,92,125,musical|performing_arts
69,The Filth and the Fury,95,40,musical|performing_arts
70,The Sapphires,91,135,musical|performing_arts
71,Sing Your Song,95,40,musical|performing_arts
72,Tangled,89,219,musical|performing_arts
73,A Band Called Death,94,49,musical|performing_arts
74,Florence Foster Jenkins,87,211,musical|performing_arts
75,My Architect,93,91,musical|performing_arts
76,Little Shop of Horrors,90,51,musical|performing_arts
77,Every Little Step,92,96,musical|performing_arts
78,U2 3D,92,88,musical|performing_arts
79,Sid and Nancy,88,64,musical|performing_arts
80,Scratch,93,46,musical|performing_arts
81,The Sound of Music,85,61,musical|performing_arts
82,F for Fake,88,50,musical|performing_arts
83,Ballets Russes,92,59,musical|performing_arts
84,Standing in the Shadows of Motown,91,92,musical|performing_arts
85,Shine,91,44,musical|performing_arts
86,Born To Be Blue,89,114,musical|performing_arts
87,Five Easy Pieces,87,46,musical|performing_arts
88,Neil Young: Heart of Gold,90,98,musical|performing_arts
89,Buena Vista Social Club,91,46,musical|performing_arts
90,Topsy-Turvy,89,84,musical|performing_arts
91,Chicago,85,252,musical|performing_arts
92,Sweeney Todd: The Demon Barber of Fleet Street,85,224,musical|performing_arts
93,The Devil and Daniel Johnston,89,110,musical|performing_arts
94,The Muppet Movie,88,48,musical|performing_arts
95,Caesar Must Die,91,47,musical|performing_arts
96,Metallica: Some Kind of Monster,89,123,musical|performing_arts
97,The Punk Singer,90,62,musical|performing_arts
98,Control,88,112,musical|performing_arts
99,Mamma Mia! Here We Go Again,80,239,musical|performing_arts
100,Beats Rhymes & Life: The Travels of a Tribe Called Quest,90,59,musical|performing_arts
1,Citizen Kane,100,80,mystery|suspense
2,Get Out,98,339,mystery|suspense
3,The Third Man,99,78,mystery|suspense
4,The Cabinet of Dr. Caligari,100,50,mystery|suspense
5,A Quiet Place,95,330,mystery|suspense
6,Spotlight,97,344,mystery|suspense
7,Arrival,94,389,mystery|suspense
8,Psycho,97,89,mystery|suspense
9,Laura,100,60,mystery|suspense
10,The Maltese Falcon,100,53,mystery|suspense
11,Argo,96,340,mystery|suspense
12,Repulsion,100,60,mystery|suspense
13,North by Northwest,99,72,mystery|suspense
14,Rear Window,100,64,mystery|suspense
15,Alien,97,110,mystery|suspense
16,M,100,51,mystery|suspense
17,Taxi Driver,98,82,mystery|suspense
18,Touch of Evil,96,74,mystery|suspense
19,Hell or High Water,97,259,mystery|suspense
20,The Babadook,98,227,mystery|suspense
21,Vertigo,96,71,mystery|suspense
22,Rebecca,100,51,mystery|suspense
23,The Night of the Hunter,98,65,mystery|suspense
24,Rosemary's Baby,99,69,mystery|suspense
25,Rashômon,98,52,mystery|suspense
26,Jaws,97,79,mystery|suspense
27,The Wages of Fear,100,43,mystery|suspense
28,L.A. Confidential,99,109,mystery|suspense
29,Harry Potter and the Deathly Hallows - Part 2,96,320,mystery|suspense
30,The Big Sleep,97,59,mystery|suspense
31,The Lady Vanishes,98,41,mystery|suspense
32,High Noon,96,50,mystery|suspense
33,Skyfall,92,362,mystery|suspense
34,"The Godfather, Part II",97,72,mystery|suspense
35,Chinatown,98,64,mystery|suspense
36,The Post,88,357,mystery|suspense
37,Anatomy of a Murder,100,42,mystery|suspense
38,Invasion of the Body Snatchers,98,56,mystery|suspense
39,Nightcrawler,95,251,mystery|suspense
40,Strangers on a Train,98,44,mystery|suspense
41,The 39 Steps,96,46,mystery|suspense
42,The Salesman,96,187,mystery|suspense
43,Badlands,98,52,mystery|suspense
44,The Manchurian Candidate,98,54,mystery|suspense
45,Eyes Without a Face,98,54,mystery|suspense
46,Freaks,94,53,mystery|suspense
47,The Conversation,98,48,mystery|suspense
48,The Silence of the Lambs,96,89,mystery|suspense
49,Forbidden Planet,98,42,mystery|suspense
50,101 Dalmatians,98,46,mystery|suspense
51,Goldfinger,97,60,mystery|suspense
52,Le Cercle Rouge,95,59,mystery|suspense
53,Sunrise: A Song of Two Humans,98,51,mystery|suspense
54,Casino Royale,94,252,mystery|suspense
55,Eye In The Sky,95,200,mystery|suspense
56,All Is Lost,94,228,mystery|suspense
57,The Guilty,99,88,mystery|suspense
58,Blood Simple,94,98,mystery|suspense
59,Peeping Tom,96,49,mystery|suspense
60,Assault on Precinct 13,98,42,mystery|suspense
61,No Country for Old Men,93,279,mystery|suspense
62,Looper,93,257,mystery|suspense
63,The Birds,96,52,mystery|suspense
64,Halloween,95,65,mystery|suspense
65,The Fugitive,96,74,mystery|suspense
66,Bridge of Spies,91,284,mystery|suspense
67,Mad Max 2: The Road Warrior,98,43,mystery|suspense
68,Searching,92,214,mystery|suspense
69,Mandy,92,213,mystery|suspense
70,Who Framed Roger Rabbit,97,63,mystery|suspense
71,Close Encounters of the Third Kind,96,57,mystery|suspense
72,Diva,98,48,mystery|suspense
73,Dr. No,96,54,mystery|suspense
74,Ex Machina,92,251,mystery|suspense
75,Sicario,92,250,mystery|suspense
76,Jurassic Park,91,123,mystery|suspense
77,Don't Look Now,96,53,mystery|suspense
78,10 Cloverfield Lane,90,289,mystery|suspense
79,In the Line of Fire,96,67,mystery|suspense
80,From Russia With Love,96,55,mystery|suspense
