Rank,Title,RatingTomatometer,No_of_Reviews,Genres
81,The Vanishing,98,46,mystery|suspense
82,Elevator to the Gallows,93,55,mystery|suspense
83,In the Heat of the Night,96,47,mystery|suspense
84,Wake in Fright,100,51,mystery|suspense
85,Three Colors: Blue,98,43,mystery|suspense
86,Blue Ruin,96,136,mystery|suspense
87,The Cabin in the Woods,91,272,mystery|suspense
88,The Killer,98,40,mystery|suspense
89,The Bourne Ultimatum,92,263,mystery|suspense
90,To Catch a Thief,95,44,mystery|suspense
91,Gone Girl,87,335,mystery|suspense
92,The Imitation Game,90,265,mystery|suspense
93,Blue Velvet,94,68,mystery|suspense
94,L'Avventura,95,43,mystery|suspense
95,Diabolique,95,42,mystery|suspense
96,A Girl Walks Home Alone at Night,96,122,mystery|suspense
97,Children of Men,92,244,mystery|suspense
98,Wild Tales,95,148,mystery|suspense
99,You Were Never Really Here,89,240,mystery|suspense
100,Drag Me to Hell,92,261,mystery|suspense
1,It Happened One Night,98,54,romance
2,Casablanca,97,77,romance
3,The Big Sick,98,274,romance
4,Call Me by Your Name,95,311,romance
5,Singin' in the Rain,100,50,romance
6,The Shape of Water,92,392,romance
7,The Adventures of Robin Hood,100,45,romance
8,The Philadelphia Story,100,56,romance
9,Vertigo,96,71,romance
10,On the Waterfront,98,62,romance
11,Roman Holiday,98,53,romance
12,Gone With the Wind,92,89,romance
13,An American in Paris,95,62,romance
14,Carol,94,285,romance
15,Before Midnight,98,189,romance
16,The Red Shoes,96,55,romance
17,The African Queen,98,42,romance
18,City Lights,98,45,romance
19,Beauty and The Beast,95,63,romance
20,Miracle on 34th Street,96,47,romance
21,Annie Hall,97,71,romance
22,The Artist,95,304,romance
23,Her,94,260,romance
24,Only Yesterday,100,53,romance
25,Gentlemen Prefer Blondes,98,40,romance
26,The Umbrellas of Cherbourg,98,55,romance
27,Beauty and the Beast,94,113,romance
28,Three Colors: Red,100,52,romance
29,The Princess Bride,97,71,romance
30,The Best Years of Our Lives,96,48,romance
31,Bringing Up Baby,95,42,romance
32,Sunrise: A Song of Two Humans,98,51,romance
33,The Hustler,98,43,romance
34,Before Sunrise,100,42,romance
35,Sideways,96,227,romance
36,The Apartment,94,62,romance
37,Groundhog Day,96,77,romance
38,Wings of Desire,98,51,romance
39,The Young Girls of Rochefort,98,40,romance
40,Bull Durham,97,66,romance
41,"Crouching Tiger, Hidden Dragon",97,153,romance
42,Sense and Sensibility,98,59,romance
43,Lost In Translation,95,228,romance
44,Enough Said,95,182,romance
45,Titanic,89,184,romance
46,Slumdog Millionaire,91,277,romance
47,West Side Story,94,65,romance
48,Elevator to the Gallows,93,55,romance
49,God's Own Country,97,110,romance
50,Your Name.,97,110,romance
51,Three Colors: Blue,98,43,romance
52,Say Anything...,98,43,romance
53,To Catch a Thief,95,44,romance
54,Daughters of the Dust,98,40,romance
55,Manhattan,95,62,romance
56,A Girl Walks Home Alone at Night,96,122,romance
57,Shakespeare in Love,92,137,romance
58,Giant,95,40,romance
59,Up in the Air,91,278,romance
60,Eternal Sunshine Of The Spotless Mind,93,238,romance
61,The Lunchbox,96,105,romance
62,Before Sunset,95,172,romance
63,Dave,95,58,romance
64,The Town,93,222,romance
65,Midnight in Paris,93,215,romance
66,From Here to Eternity,92,50,romance
67,Four Weddings and a Funeral,95,66,romance
68,A Summer's Tale,98,46,romance
69,The Crying Game,94,66,romance
70,Enchanted,93,189,romance
71,Big Night,96,56,romance
72,Howards End,94,63,romance
73,Million Dollar Baby,91,264,romance
74,About a Boy,93,186,romance
75,The General,94,47,romance
76,Knocked Up,90,248,romance
77,Monsoon Wedding,95,120,romance
78,Masculin Feminin,92,39,romance
79,Hamlet,95,56,romance
80,Revanche,96,81,romance
81,To All the Boys I've Loved Before,96,55,romance
82,Out of Sight,93,88,romance
83,The Graduate,89,75,romance
84,The Remains of the Day,95,40,romance
85,Strictly Ballroom,95,41,romance
86,The Spectacular Now,92,160,romance
87,Moonstruck,93,55,romance
88,The Little Mermaid,92,65,romance
89,The Duke Of Burgundy,94,95,romance
90,Brief Encounter,90,41,romance
91,The Piano,92,60,romance
92,Southside With You,91,151,romance
93,Y Tu Mama Tambien,92,137,romance
94,Lone Star,94,47,romance
95,Hannah and Her Sisters,91,56,romance
96,Crazy Heart,90,205,romance
97,Kung Fu Hustle,90,185,romance
98,Open Hearts,95,57,romance
99,Obvious Child,90,157,romance
100,Husbands and Wives,93,40,romance
1,Black Panther,97,444,science_fiction|fantasy
2,The Wizard of Oz,98,111,science_fiction|fantasy
3,Mad Max: Fury Road,97,394,science_fiction|fantasy
4,Wonder Woman,93,410,science_fiction|fantasy
5,E.T. The Extra-Terrestrial,98,125,science_fiction|fantasy
6,Metropolis,99,118,science_fiction|fantasy
7,Arrival,94,389,science_fiction|fantasy
8,Star Wars: The Last Jedi,91,419,science_fiction|fantasy
9,Logan,93,371,science_fiction|fantasy
10,The Shape of Water,92,392,science_fiction|fantasy
11,Gravity,96,335,science_fiction|fantasy
12,Star Wars: Episode VII - The Force Awakens,93,402,science_fiction|fantasy
13,"Nosferatu, a Symphony of Horror",97,62,science_fiction|fantasy
14,Snow White and the Seven Dwarfs,98,47,science_fiction|fantasy
15,Thor: Ragnarok,92,370,science_fiction|fantasy
16,The Bride of Frankenstein,100,43,science_fiction|fantasy
17,Alien,97,110,science_fiction|fantasy
18,Toy Story 2,100,163,science_fiction|fantasy
19,Spider-Man: Homecoming,92,350,science_fiction|fantasy
20,War for the Planet of the Apes,93,323,science_fiction|fantasy
21,Toy Story 3,98,299,science_fiction|fantasy
22,Dr. Strangelove Or How I Learned to Stop Worrying and Love the Bomb,99,76,science_fiction|fantasy
23,Frankenstein,100,46,science_fiction|fantasy
24,The Dark Knight,94,332,science_fiction|fantasy
25,Captain America: Civil War,91,381,science_fiction|fantasy
26,Pinocchio,100,47,science_fiction|fantasy
27,Harry Potter and the Deathly Hallows - Part 2,96,320,science_fiction|fantasy
28,Aliens,99,68,science_fiction|fantasy
29,Toy Story,100,81,science_fiction|fantasy
30,Ant-Man and the Wasp,88,364,science_fiction|fantasy
31,Star Wars: Episode IV - A New Hope,93,114,science_fiction|fantasy
32,WALL-E,96,252,science_fiction|fantasy
33,Sorry to Bother You,93,263,science_fiction|fantasy
34,Invasion of the Body Snatchers,98,56,science_fiction|fantasy
35,Star Trek,94,342,science_fiction|fantasy
36,Kubo and the Two Strings,97,207,science_fiction|fantasy
37,The Terminator,100,59,science_fiction|fantasy
38,Marvel's The Avengers,92,340,science_fiction|fantasy
39,The Martian,91,346,science_fiction|fantasy
40,Mary Poppins,100,48,science_fiction|fantasy
41,Beauty and The Beast,95,63,science_fiction|fantasy
42,Miracle on 34th Street,96,47,science_fiction|fantasy
43,Star Wars: Episode V - The Empire Strikes Back,95,92,science_fiction|fantasy
44,Snowpiercer,95,237,science_fiction|fantasy
45,2001: A Space Odyssey,93,98,science_fiction|fantasy
46,The Discreet Charm Of The Bourgeoisie,98,50,science_fiction|fantasy
47,It's a Wonderful Life,93,74,science_fiction|fantasy
48,Blade Runner 2049,87,389,science_fiction|fantasy
49,Her,94,260,science_fiction|fantasy
50,How to Train Your Dragon,98,205,science_fiction|fantasy
51,Avengers: Infinity War,84,408,science_fiction|fantasy
52,8 1/2,98,47,science_fiction|fantasy
53,Yellow Submarine,97,59,science_fiction|fantasy
54,Guardians of the Galaxy,91,306,science_fiction|fantasy
55,Beauty and the Beast,94,113,science_fiction|fantasy
56,Iron Man,93,274,science_fiction|fantasy
57,The Princess Bride,97,71,science_fiction|fantasy
58,Forbidden Planet,98,42,science_fiction|fantasy
59,Ghostbusters,97,71,science_fiction|fantasy
60,The Nightmare Before Christmas,95,94,science_fiction|fantasy
61,Big,97,74,science_fiction|fantasy
62,Pan's Labyrinth,95,229,science_fiction|fantasy
63,Fantasia,96,50,science_fiction|fantasy
64,The Day the Earth Stood Still,94,54,science_fiction|fantasy
65,"Monsters, Inc.",96,193,science_fiction|fantasy
66,Doctor Strange,89,338,science_fiction|fantasy
67,X-Men: Days of Future Past,90,306,science_fiction|fantasy
68,The Lord of the Rings: The Two Towers,95,250,science_fiction|fantasy
69,Live Die Repeat: Edge of Tomorrow,90,305,science_fiction|fantasy
70,Looper,93,257,science_fiction|fantasy
71,Back to the Future,96,77,science_fiction|fantasy
72,Groundhog Day,96,77,science_fiction|fantasy
73,The Iron Giant,96,136,science_fiction|fantasy
74,Spirited Away,97,183,science_fiction|fantasy
75,Solaris,96,56,science_fiction|fantasy
76,Wings of Desire,98,51,science_fiction|fantasy
77,Gojira,93,70,science_fiction|fantasy
78,Dawn Of The Planet Of The Apes,90,297,science_fiction|fantasy
79,Song Of The Sea,99,88,science_fiction|fantasy
80,Mad Max 2: The Road Warrior,98,43,science_fiction|fantasy
81,Annihilation,89,271,science_fiction|fantasy
82,Close Encounters of the Third Kind,96,57,science_fiction|fantasy
83,Babe,97,70,science_fiction|fantasy
84,Ex Machina,92,251,science_fiction|fantasy
85,Jurassic Park,91,123,science_fiction|fantasy
86,Brazil,98,47,science_fiction|fantasy
87,10 Cloverfield Lane,90,289,science_fiction|fantasy
88,Blade Runner,90,110,science_fiction|fantasy
89,Repo Man,98,44,science_fiction|fantasy
90,Jodorowsky's Dune,97,115,science_fiction|fantasy
91,The Lord of the Rings: The Return of the King,93,270,science_fiction|fantasy
92,The Seventh Seal,93,55,science_fiction|fantasy
93,Spider-Man 2,93,269,science_fiction|fantasy
94,Captain America: The Winter Soldier,89,283,science_fiction|fantasy
95,Children of Men,92,244,science_fiction|fantasy
96,The Secret World of Arrietty,95,146,science_fiction|fantasy
97,Invasion of the Body Snatchers,94,54,science_fiction|fantasy
98,The Evil Dead,95,59,science_fiction|fantasy
99,District 9,90,307,science_fiction|fantasy
100,Eternal Sunshine Of The Spotless Mind,93,238,science_fiction|fantasy
1,The Bride of Frankenstein,100,43,special_interest
2,Frankenstein,100,46,special_interest
3,Man on Wire,100,157,special_interest
4,Life Itself,97,196,special_interest
5,Miracle on 34th Street,96,47,special_interest
6,The Discreet Charm Of The Bourgeoisie,98,50,special_interest
7,Her,94,260,special_interest
8,Amy,95,209,special_interest
9,Taxi to the Dark Side,100,92,special_interest
10,Blackfish,98,126,special_interest
11,Murderball,98,138,special_interest
12,Groundhog Day,96,77,special_interest
13,Inside Job,98,146,special_interest
14,Jiro Dreams of Sushi,99,92,special_interest
15,The Square,100,62,special_interest
16,Hoop Dreams,98,55,special_interest
17,"Mr. Death: The Rise and Fall of Fred A. Leuchter, Jr.",100,43,special_interest
18,Afghan Star,100,60,special_interest
19,Capturing the Friedmans,97,152,special_interest
20,Waltz with Bashir,96,148,special_interest
21,The Overnighters,99,69,special_interest
22,Jodorowsky's Dune,97,115,special_interest
23,The Interrupters,99,89,special_interest
24,How to Survive a Plague,99,73,special_interest
25,56 Up,99,67,special_interest
26,Last Train Home,100,54,special_interest
27,The Invisible War,99,70,special_interest
28,Spellbound,97,139,special_interest
29,Enron: The Smartest Guys in the Room,97,119,special_interest
30,Love Is Strange,94,172,special_interest
31,The Act Of Killing,95,147,special_interest
32,This Is Not a Film,97,98,special_interest
33,Elaine Stritch: Shoot Me,98,65,special_interest
34,The King of Kong: A Fistful of Quarters,97,100,special_interest
35,The Fog of War: Eleven Lessons from the Life of Robert S. McNamara,96,140,special_interest
36,Bowling for Columbine,95,169,special_interest
37,The Imposter,96,113,special_interest
38,The War Tapes,98,65,special_interest
39,Cave of Forgotten Dreams,96,133,special_interest
40,Ai Weiwei: Never Sorry,97,79,special_interest
41,Undefeated,96,100,special_interest
42,L'année dernière à Marienbad,94,47,special_interest
43,Sicko,92,216,special_interest
44,Mea Maxima Culpa: Silence In The House Of God,98,48,special_interest
45,Blindsight,98,50,special_interest
46,The Devil Came on Horseback,98,51,special_interest
47,Call Me Kuchu,98,44,special_interest
48,For the Bible Tells Me So,98,49,special_interest
49,Let The Fire Burn,98,42,special_interest
50,Restrepo,96,114,special_interest
51,The Life and Times of Hank Greenberg,97,65,special_interest
52,Surfwise,98,44,special_interest
53,Bus 174,97,78,special_interest
54,Wordplay,95,120,special_interest
55,Control Room,96,110,special_interest
56,Burma VJ: Reporter i et Lukket Land,97,62,special_interest
57,No End in Sight,96,95,special_interest
58,49 Up,97,65,special_interest
59,Winged Migration,95,133,special_interest
60,Muscle Shoals,96,82,special_interest
61,The Queen of Versailles,95,111,special_interest
62,Marley,95,106,special_interest
63,Finding Vivian Maier,95,96,special_interest
64,An Inconvenient Truth,93,162,special_interest
65,A Film Unfinished,97,64,special_interest
66,"Bigger, Stronger, Faster*",96,76,special_interest
67,Sweetgrass,97,60,special_interest
68,Trouble the Water,96,75,special_interest
69,To Be and to Have,97,59,special_interest
70,"Food, Inc.",95,111,special_interest
71,The Wild Parrots of Telegraph Hill,95,100,special_interest
72,Chasing Ice,96,69,special_interest
73,"20,000 Days on Earth",95,84,special_interest
74,Exit Through The Gift Shop,95,110,special_interest
75,Shaun of the Dead,92,205,special_interest
76,The Gatekeepers,94,109,special_interest
77,Touching the Void,94,139,special_interest
78,Born Into Brothels,95,107,special_interest
79,Crumb,95,43,special_interest
80,I Am Divine,96,51,special_interest
81,Manakamana,96,48,special_interest
82,Deep Water,96,55,special_interest
83,The Last of the Unjust,96,47,special_interest
84,Cutie And The Boxer,95,73,special_interest
85,Brooklyn Castle,96,51,special_interest
86,Up the Yangtze,96,52,special_interest
87,Good Hair,95,83,special_interest
88,5 Broken Cameras,96,45,special_interest
89,National Gallery,95,64,special_interest
90,The Salt of the Earth,94,89,special_interest
91,Last Days in Vietnam,95,62,special_interest
92,Plagues & Pleasures on the Salton Sea,96,49,special_interest
93,Promises,96,47,special_interest
94,The Arbor,96,46,special_interest
95,The Endurance,95,65,special_interest
96,Eraserhead,91,56,special_interest
97,Los Angeles Plays Itself,96,45,special_interest
98,Super Size Me,92,170,special_interest
99,My Winnipeg,94,90,special_interest
100,The Story of the Weeping Camel,94,102,special_interest
1,Murderball,98,138,sports|fitness
2,Hoop Dreams,98,55,sports|fitness
3,When We Were Kings,98,47,sports|fitness
4,The King of Kong: A Fistful of Quarters,97,100,sports|fitness
5,Rocky,93,57,sports|fitness
6,Undefeated,96,100,sports|fitness
7,The Life and Times of Hank Greenberg,97,65,sports|fitness
8,Surfwise,98,44,sports|fitness
9,Touching the Void,94,139,sports|fitness
10,Red Army,94,96,sports|fitness
11,Battle of the Sexes,85,280,sports|fitness
12,The Fighter,90,241,sports|fitness
13,The Crash Reel,96,46,sports|fitness
14,Sugar,92,134,sports|fitness
15,The Damned United,92,136,sports|fitness
16,Boxing Gym,95,42,sports|fitness
17,Riding Giants,93,95,sports|fitness
18,Senna,92,118,sports|fitness
19,Dogtown and Z-Boys,92,95,sports|fitness
20,The Color of Money,89,46,sports|fitness
21,Tristram Shandy: A Cock & Bull Story,89,129,sports|fitness
22,Up for Grabs,92,48,sports|fitness
23,Hoosiers,88,43,sports|fitness
24,Field of Dreams,86,58,sports|fitness
25,Girlfight,87,95,sports|fitness
26,The Heart of the Game,87,99,sports|fitness
27,Tyson,85,143,sports|fitness
28,Chariots of Fire,83,65,sports|fitness
29,The Hurricane,83,113,sports|fitness
30,Looking for Eric,85,98,sports|fitness
31,The Armstrong Lie,82,116,sports|fitness
32,Major League,82,39,sports|fitness
33,Goon,82,104,sports|fitness
34,Beyond the Mat,82,66,sports|fitness
35,The Boxer,80,69,sports|fitness
36,Invictus,76,240,sports|fitness
37,Fed Up,81,68,sports|fitness
38,A League of Their Own,78,63,sports|fitness
39,Step Into Liquid,81,80,sports|fitness
40,Once in a Lifetime: The Extraordinary Story of the New York Cosmos,81,59,sports|fitness
41,Stoked: The Rise and Fall of Gator,81,47,sports|fitness
42,Talladega Nights: The Ballad of Ricky Bobby,71,184,sports|fitness
43,Invincible,72,134,sports|fitness
44,Gunnin' for That #1 Spot,74,42,sports|fitness
45,Ultimate X: The Movie,74,47,sports|fitness
46,The Blind Side,66,200,sports|fitness
47,More Than a Game,71,51,sports|fitness
48,Secretariat,63,148,sports|fitness
49,Dust to Glory,60,68,sports|fitness
50,NASCAR: The IMAX Experience,61,44,sports|fitness
51,Glory Road,56,151,sports|fitness
52,The Sandlot,57,49,sports|fitness
53,Because of Winn-Dixie,55,121,sports|fitness
54,The Perfect Game,57,44,sports|fitness
55,Steep,54,48,sports|fitness
56,First Descent,52,64,sports|fitness
57,Soul Surfer,45,103,sports|fitness
58,Goal! The Dream Begins,43,82,sports|fitness
59,The Replacements,41,108,sports|fitness
60,Beerfest,40,107,sports|fitness
61,Grudge Match,30,136,sports|fitness
62,Jiminy Glick in Lalawood,22,45,sports|fitness
63,Playing for Keeps,5,88,sports|fitness
1,Life Itself,97,196,television
2,Afghan Star,100,60,television
3,49 Up,97,65,television
4,Room 237,94,128,television
5,Behind the Candelabra,95,101,television
6,A Film Unfinished,97,64,television
7,The Return,95,86,television
8,Being Elmo: A Puppeteer's Journey,95,78,television
9,"Not Quite Hollywood: The Wild, Untold Story of Ozploitation!",95,62,television
10,Los Angeles Plays Itself,96,45,television
11,Lost in La Mancha,94,100,television
12,Best Worst Movie,95,64,television
13,Sing Your Song,95,40,television
14,American Movie,94,49,television
15,The Normal Heart,94,50,television
16,"Yoo-hoo, Mrs. Goldberg",93,68,television
17,The Kid Stays in the Picture,91,112,television
18,Side by Side,92,66,television
19,Joan Rivers: A Piece Of Work,91,105,television
20,F for Fake,88,50,television
21,Duel,88,41,television
22,Saraband,91,85,television
23,Corman's World: Exploits Of A Hollywood Rebel,92,50,television
24,"Electric Boogaloo: The Wild, Untold Story of Cannon Films",91,43,television
25,Tell Them Who You Are,88,65,television
26,The Five Obstructions,88,60,television
27,Doctor Zhivago,82,45,television
28,This Film Is Not Yet Rated,84,116,television
29,Trekkies,86,42,television
30,Inside Deep Throat,83,120,television
31,Outfoxed: Rupert Murdoch's War on Journalism,85,60,television
32,Trumbo,83,54,television
33,Confirmation,82,44,television
34,Tupac: Resurrection,78,89,television
35,Overnight,78,77,television
36,Teacher's Pet,76,74,television
37,POM Wonderful Presents: The Greatest Movie Ever Sold,74,129,television
38,Fellini: I'm a Born Liar,73,40,television
39,My Date With Drew,71,65,television
40,Only Human,71,52,television
41,Waking Sleeping Beauty,70,50,television
42,Porn Star: The Legend of Ron Jeremy,69,49,television
43,The Rugrats Movie,59,49,television
44,I'm Still Here,53,128,television
45,No Strings Attached,49,167,television
46,Bamboozled,48,97,television
47,The Real Cancun,35,88,television
48,I Am,36,47,television
49,15 Minutes,32,124,television
50,Man of the Year,22,143,television
51,Pokemon 3: The Movie,21,56,television
52,The Honeymooners,13,111,television
53,From Justin To Kelly,10,63,television
1,The Treasure of the Sierra Madre,100,45,western
2,"The Good, the Bad and the Ugly",97,68,western
3,High Noon,96,50,western
4,The Searchers,100,42,western
5,Rio Bravo,100,40,western
6,Once Upon a Time in the West,98,58,western
7,True Grit,96,270,western
8,Unforgiven,96,96,western
9,A Fistful of Dollars,98,47,western
10,The Wild Bunch,94,54,western
11,The Ballad of Buster Scruggs,92,194,western
12,Johnny Guitar,95,44,western
13,Giant,95,40,western
14,Sweetgrass,97,60,western
15,The Man Who Shot Liberty Valance,93,43,western
16,Lone Star,94,47,western
17,Butch Cassidy and the Sundance Kid,90,48,western
18,3:10 to Yuma,89,218,western
19,Django Unchained,86,274,western
20,Blazing Saddles,90,52,western
21,True Grit,88,52,western
22,McCabe & Mrs. Miller,89,47,western
23,Bone Tomahawk,91,85,western
24,The Magnificent Seven,88,42,western
25,Near Dark,88,48,western
26,The Three Burials of Melquiades Estrada,85,145,western
27,Meek's Cutoff,86,126,western
28,The Proposition,85,124,western
29,Dances With Wolves,82,72,western
30,The Homesman,81,147,western
31,The Hateful Eight,74,308,western
32,"The Good, the Bad, the Weird",83,64,western
33,Open Range,79,183,western
34,Shanghai Noon,79,134,western
35,Appaloosa,76,161,western
36,The Assassination of Jesse James by the Coward Robert Ford,76,173,western
37,Hostiles,71,201,western
38,Red Hill,78,65,western
39,In a Valley of Violence,76,67,western
40,The Keeping Room,75,83,western
41,The Horse Whisperer,74,57,western
42,Blackthorn,75,73,western
43,Tombstone,73,45,western
44,Fah talai jone,74,62,western
45,The Magnificent Seven,63,289,western
46,The Salvation,72,78,western
47,Dead Man,70,50,western
48,The Rover,66,165,western
49,Maverick,66,53,western
50,The Claim,62,84,western
51,The Missing,58,173,western
52,Heaven's Gate,57,42,western
53,Legends of the Fall,56,55,western
54,The Quick and the Dead,57,40,western
55,Sukiyaki Western Django,56,54,western
56,The Killer Inside Me,54,127,western
57,Seraphim Falls,55,85,western
58,Ned Kelly,56,54,western
59,Down in the Valley,52,101,western
60,Cowboys & Aliens,45,249,western
61,Forsaken,43,44,western
62,Jane Got a Gun,41,80,western
63,Brimstone,41,71,western
64,A Million Ways to Die in the West,33,197,western
65,The Lone Ranger,31,235,western
66,The Alamo,29,158,western
67,The Warrior's Way,28,40,western
68,The Dark Tower,16,248,western
69,Wild Wild West,17,131,western
70,Priest,15,97,western
71,American Outlaws,14,103,western
72,September Dawn,15,54,western
73,Jonah Hex,12,147,western
74,Texas Rangers,2,51,western
